EventId,EventTemplate
39b783c847142143dfe229135128cc25,Warning: Unrecognized packageExtended attribute.
9bd9f24365217745a340d3cb5ad1e0c2,Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
0044564b80473f3111f8ab54ec040c51,Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
39b783c847142143dfe229135128cc25,Warning: Unrecognized packageExtended attribute.
9bd9f24365217745a340d3cb5ad1e0c2,Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
0044564b80473f3111f8ab54ec040c51,Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
39b783c847142143dfe229135128cc25,Warning: Unrecognized packageExtended attribute.
9bd9f24365217745a340d3cb5ad1e0c2,Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
0044564b80473f3111f8ab54ec040c51,Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
39b783c847142143dfe229135128cc25,Warning: Unrecognized packageExtended attribute.
39b783c847142143dfe229135128cc25,Warning: Unrecognized packageExtended attribute.
9bd9f24365217745a340d3cb5ad1e0c2,Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
0044564b80473f3111f8ab54ec040c51,Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
39b783c847142143dfe229135128cc25,Warning: Unrecognized packageExtended attribute.
9bd9f24365217745a340d3cb5ad1e0c2,Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
0044564b80473f3111f8ab54ec040c51,Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
39b783c847142143dfe229135128cc25,Warning: Unrecognized packageExtended attribute.
9bd9f24365217745a340d3cb5ad1e0c2,Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
0044564b80473f3111f8ab54ec040c51,Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
39b783c847142143dfe229135128cc25,Warning: Unrecognized packageExtended attribute.
9bd9f24365217745a340d3cb5ad1e0c2,Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
0044564b80473f3111f8ab54ec040c51,Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
39b783c847142143dfe229135128cc25,Warning: Unrecognized packageExtended attribute.
08fb5d73c849446d7ae9bb100902c945,Session: <*> initialized by client WindowsUpdateAgent.
4153f60863d099f7f5d7c89313037d7b,Failed to internally open package. [HRESULT = <*> - CBS_E_INVALID_PACKAGE]
08fb5d73c849446d7ae9bb100902c945,Session: <*> initialized by client WindowsUpdateAgent.
08fb5d73c849446d7ae9bb100902c945,Session: <*> initialized by client WindowsUpdateAgent.
39b783c847142143dfe229135128cc25,Warning: Unrecognized packageExtended attribute.
9bd9f24365217745a340d3cb5ad1e0c2,Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
0044564b80473f3111f8ab54ec040c51,Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
39b783c847142143dfe229135128cc25,Warning: Unrecognized packageExtended attribute.
9bd9f24365217745a340d3cb5ad1e0c2,Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
0044564b80473f3111f8ab54ec040c51,Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
39b783c847142143dfe229135128cc25,Warning: Unrecognized packageExtended attribute.
9bd9f24365217745a340d3cb5ad1e0c2,Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
0044564b80473f3111f8ab54ec040c51,Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
39b783c847142143dfe229135128cc25,Warning: Unrecognized packageExtended attribute.
9bd9f24365217745a340d3cb5ad1e0c2,Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
0044564b80473f3111f8ab54ec040c51,Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
39b783c847142143dfe229135128cc25,Warning: Unrecognized packageExtended attribute.
39b783c847142143dfe229135128cc25,Warning: Unrecognized packageExtended attribute.
9bd9f24365217745a340d3cb5ad1e0c2,Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
0044564b80473f3111f8ab54ec040c51,Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
39b783c847142143dfe229135128cc25,Warning: Unrecognized packageExtended attribute.
9bd9f24365217745a340d3cb5ad1e0c2,Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
0044564b80473f3111f8ab54ec040c51,Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
39b783c847142143dfe229135128cc25,Warning: Unrecognized packageExtended attribute.
9bd9f24365217745a340d3cb5ad1e0c2,Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
0044564b80473f3111f8ab54ec040c51,Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
39b783c847142143dfe229135128cc25,Warning: Unrecognized packageExtended attribute.
9bd9f24365217745a340d3cb5ad1e0c2,Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
0044564b80473f3111f8ab54ec040c51,Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
39b783c847142143dfe229135128cc25,Warning: Unrecognized packageExtended attribute.
39b783c847142143dfe229135128cc25,Warning: Unrecognized packageExtended attribute.
9bd9f24365217745a340d3cb5ad1e0c2,Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
0044564b80473f3111f8ab54ec040c51,Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
39b783c847142143dfe229135128cc25,Warning: Unrecognized packageExtended attribute.
9bd9f24365217745a340d3cb5ad1e0c2,Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
0044564b80473f3111f8ab54ec040c51,Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
39b783c847142143dfe229135128cc25,Warning: Unrecognized packageExtended attribute.
9bd9f24365217745a340d3cb5ad1e0c2,Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
0044564b80473f3111f8ab54ec040c51,Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
39b783c847142143dfe229135128cc25,Warning: Unrecognized packageExtended attribute.
9bd9f24365217745a340d3cb5ad1e0c2,Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
0044564b80473f3111f8ab54ec040c51,Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
39b783c847142143dfe229135128cc25,Warning: Unrecognized packageExtended attribute.
39b783c847142143dfe229135128cc25,Warning: Unrecognized packageExtended attribute.
9bd9f24365217745a340d3cb5ad1e0c2,Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
0044564b80473f3111f8ab54ec040c51,Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
39b783c847142143dfe229135128cc25,Warning: Unrecognized packageExtended attribute.
9bd9f24365217745a340d3cb5ad1e0c2,Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
0044564b80473f3111f8ab54ec040c51,Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
39b783c847142143dfe229135128cc25,Warning: Unrecognized packageExtended attribute.
9bd9f24365217745a340d3cb5ad1e0c2,Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
0044564b80473f3111f8ab54ec040c51,Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
39b783c847142143dfe229135128cc25,Warning: Unrecognized packageExtended attribute.
9bd9f24365217745a340d3cb5ad1e0c2,Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
0044564b80473f3111f8ab54ec040c51,Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
39b783c847142143dfe229135128cc25,Warning: Unrecognized packageExtended attribute.
39b783c847142143dfe229135128cc25,Warning: Unrecognized packageExtended attribute.
9bd9f24365217745a340d3cb5ad1e0c2,Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
0044564b80473f3111f8ab54ec040c51,Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
39b783c847142143dfe229135128cc25,Warning: Unrecognized packageExtended attribute.
9bd9f24365217745a340d3cb5ad1e0c2,Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
0044564b80473f3111f8ab54ec040c51,Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
39b783c847142143dfe229135128cc25,Warning: Unrecognized packageExtended attribute.
9bd9f24365217745a340d3cb5ad1e0c2,Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
0044564b80473f3111f8ab54ec040c51,Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
39b783c847142143dfe229135128cc25,Warning: Unrecognized packageExtended attribute.
9bd9f24365217745a340d3cb5ad1e0c2,Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
0044564b80473f3111f8ab54ec040c51,Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
39b783c847142143dfe229135128cc25,Warning: Unrecognized packageExtended attribute.
39b783c847142143dfe229135128cc25,Warning: Unrecognized packageExtended attribute.
9bd9f24365217745a340d3cb5ad1e0c2,Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
0044564b80473f3111f8ab54ec040c51,Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
39b783c847142143dfe229135128cc25,Warning: Unrecognized packageExtended attribute.
9bd9f24365217745a340d3cb5ad1e0c2,Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
0044564b80473f3111f8ab54ec040c51,Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
39b783c847142143dfe229135128cc25,Warning: Unrecognized packageExtended attribute.
9bd9f24365217745a340d3cb5ad1e0c2,Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
0044564b80473f3111f8ab54ec040c51,Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
39b783c847142143dfe229135128cc25,Warning: Unrecognized packageExtended attribute.
9bd9f24365217745a340d3cb5ad1e0c2,Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
0044564b80473f3111f8ab54ec040c51,Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
39b783c847142143dfe229135128cc25,Warning: Unrecognized packageExtended attribute.
39b783c847142143dfe229135128cc25,Warning: Unrecognized packageExtended attribute.
9bd9f24365217745a340d3cb5ad1e0c2,Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
0044564b80473f3111f8ab54ec040c51,Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
39b783c847142143dfe229135128cc25,Warning: Unrecognized packageExtended attribute.
9bd9f24365217745a340d3cb5ad1e0c2,Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
0044564b80473f3111f8ab54ec040c51,Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
39b783c847142143dfe229135128cc25,Warning: Unrecognized packageExtended attribute.
9bd9f24365217745a340d3cb5ad1e0c2,Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
0044564b80473f3111f8ab54ec040c51,Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
39b783c847142143dfe229135128cc25,Warning: Unrecognized packageExtended attribute.
9bd9f24365217745a340d3cb5ad1e0c2,Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
0044564b80473f3111f8ab54ec040c51,Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
39b783c847142143dfe229135128cc25,Warning: Unrecognized packageExtended attribute.
39b783c847142143dfe229135128cc25,Warning: Unrecognized packageExtended attribute.
9bd9f24365217745a340d3cb5ad1e0c2,Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
0044564b80473f3111f8ab54ec040c51,Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
39b783c847142143dfe229135128cc25,Warning: Unrecognized packageExtended attribute.
9bd9f24365217745a340d3cb5ad1e0c2,Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
0044564b80473f3111f8ab54ec040c51,Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
39b783c847142143dfe229135128cc25,Warning: Unrecognized packageExtended attribute.
9bd9f24365217745a340d3cb5ad1e0c2,Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
0044564b80473f3111f8ab54ec040c51,Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
39b783c847142143dfe229135128cc25,Warning: Unrecognized packageExtended attribute.
9bd9f24365217745a340d3cb5ad1e0c2,Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
0044564b80473f3111f8ab54ec040c51,Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
39b783c847142143dfe229135128cc25,Warning: Unrecognized packageExtended attribute.
08fb5d73c849446d7ae9bb100902c945,Session: <*> initialized by client WindowsUpdateAgent.
39b783c847142143dfe229135128cc25,Warning: Unrecognized packageExtended attribute.
9bd9f24365217745a340d3cb5ad1e0c2,Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
0044564b80473f3111f8ab54ec040c51,Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
39b783c847142143dfe229135128cc25,Warning: Unrecognized packageExtended attribute.
9bd9f24365217745a340d3cb5ad1e0c2,Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
0044564b80473f3111f8ab54ec040c51,Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
39b783c847142143dfe229135128cc25,Warning: Unrecognized packageExtended attribute.
9bd9f24365217745a340d3cb5ad1e0c2,Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
0044564b80473f3111f8ab54ec040c51,Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
39b783c847142143dfe229135128cc25,Warning: Unrecognized packageExtended attribute.
9bd9f24365217745a340d3cb5ad1e0c2,Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
0044564b80473f3111f8ab54ec040c51,Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
39b783c847142143dfe229135128cc25,Warning: Unrecognized packageExtended attribute.
39b783c847142143dfe229135128cc25,Warning: Unrecognized packageExtended attribute.
9bd9f24365217745a340d3cb5ad1e0c2,Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
0044564b80473f3111f8ab54ec040c51,Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
39b783c847142143dfe229135128cc25,Warning: Unrecognized packageExtended attribute.
9bd9f24365217745a340d3cb5ad1e0c2,Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
0044564b80473f3111f8ab54ec040c51,Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
39b783c847142143dfe229135128cc25,Warning: Unrecognized packageExtended attribute.
9bd9f24365217745a340d3cb5ad1e0c2,Expecting attribute name [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
0044564b80473f3111f8ab54ec040c51,Failed to get next element [HRESULT = <*> - CBS_E_MANIFEST_INVALID_ITEM]
39b783c847142143dfe229135128cc25,Warning: Unrecognized packageExtended attribute.
