EventId,EventTemplate,Occurrences
0,normal,0
0,critical,0
0,warning,0
0,<*> has <*>,0
0,unknown,0
0,closing,0
0,not-responding,0
0,responding,0
0,active,0
0,down,0
0,starting,0
0,blocked,0
0,running,0
0,ambient<*>,0
0,Targeting domains:node-D<*> <*> <*>,0
0,<*> (command <*>),0
0,Failed subcommands <*>,0
0,configured out,0
0,not responding,0
0,Link ok,0
0,Link error,0
0,update received,0
0,power/control problem,0
0,power/control ok,0
0,<*> failure\ ambient<*>,0
0,Targeting domains:node-D<*> and nodes:node-<*>,0
0,clusterAddMember (command <*>,0
0,haltcluster (command <*>),0
0,bootGenvmunix (command <*>),0
0,risBoot (command <*>,0
0,halt (command <*>),0
0,wait (command <*>),0
0,boot (command <*>),0
0,boot (command <*> Error: <*> <*> <*>,0
0,Link in reset,0
0,no recent update,0
0,Command Failed on: node-<*>,0
0,psu failure\ ambient<*>,0
0,Targeting domains:node-D6 and nodes:node-<*>,0
0,Targeting domains:node-D2 and <*>,0
0,Targeting domains:node-D1 and nodes:node-<*>,0
0,Targeting domains:node-D5 and nodes:node-<*>,0
0,Targeting domains:node-D0 and nodes:node-<*>,0
0,Targeting domains:node-D3 and nodes:node-<*>,0
0,Targeting domains:node-D4 and nodes:node-<*>,0
0,Targeting domains:node-D7 and nodes:node-<*>,0
0,wait (command 4225),0
0,wait (command 4219),0
0,wait (command 4221),0
0,boot (command 4213),0
0,wait (command 4170),0
0,wait (command 4176),0
0,wait (command 4172),0
0,boot (command 4172),0
0,boot (command 4151),0
0,boot (command 4147),0
0,wait (command 4149),0
0,wait (command 4139),0
0,boot (command 4112),0
0,wait (command 4118),0
0,boot (command 4025),0
0,wait (command 4015),0
0,wait (command 3973),0
0,wait (command 3975),0
0,wait (command 3977),0
0,boot (command 3975),0
0,boot (command 3964),0
0,boot (command 3942),0
0,boot (command 3938),0
0,wait (command 3938),0
0,wait (command 3934),0
0,wait (command 3942),0
0,boot (command 3953),0
0,wait (command 3849),0
0,boot (command 3849),0
0,wait (command 3847),0
0,wait (command 3845),0
0,boot (command 3847),0
0,boot (command 3833),0
0,wait (command 3843),0
0,wait (command 3839),0
0,wait (command 3835),0
0,wait (command 3688),0
0,wait (command 3692),0
0,boot (command 3702),0
0,boot (command 3698),0
0,boot (command 3696),0
0,boot (command 3645),0
0,wait (command 3641),0
0,boot (command 3649),0
0,boot (command 3647),0
0,wait (command 3624),0
0,wait (command 3621),0
0,wait (command 3617),0
0,wait (command 3566),0
0,boot (command 3566),0
0,wait (command 3570),0
0,wait (command 3568),0
0,boot (command 3570),0
0,boot (command 3572),0
0,boot (command 3576),0
0,boot (command 3510),0
0,boot (command 3503),0
0,boot (command 3477),0
0,wait (command 3475),0
0,wait (command 3469),0
0,wait (command 3421),0
0,boot (command 3407),0
0,boot (command 3409),0
