Dataset,F1_measure,Accuracy
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
Mac,0.982016687684627,0.879
